id,nombre,precio_total,confianza_total,num_ingredientes,confianza,nivel_confianza,categoria_precio
3767,chocolate chip strawberry crunch cookies,165.55488888888888,9.2,10,0.92,Alta,alta
53042,cherry almond tart,12.1,6.4,8,0.8,Media,económica
157100,vegan pumpkin chocolate chip cookies,77.37188235294118,10.2,13,0.7846153846153846,Media,media
157101,chocolate chai panna cotta,30.1872,5.2,6,0.8666666666666667,Alta,económica
157107,skinny cheesecake brownie bites,29.206070588235296,11.0,13,0.8461538461538461,Alta,económica
157111,vegan baked apples with oat crumble,22.437941176470588,7.2,8,0.9,Alta,económica
157160,chocolate caramel tartlets,56.8511111111111,9.2,10,0.92,Alta,media
157226,humble pear crumble,96.22333333333331,5.2,6,0.8666666666666667,Alta,media
157278,pumpkin chiffon pie with a doublechocolate crust,66.76288,11.4,13,0.8769230769230769,Alta,media
157408,triple chocolate mocha pudding,109.926,11.4,13,0.8769230769230769,Alta,alta
157497,chocolate tart with a bourbon glaze and pumpkin whipped cream,42.98133333333334,7.6,8,0.95,Alta,económica
157515,delightful filled pumpkin roll,54.83006666666667,8.8,10,0.8800000000000001,Alta,media
157994,oreo balls,14.1,2.2,3,0.7333333333333334,Media,económica
471109,rhubarby crumble,90.0878267254038,5.2,6,0.8666666666666667,Alta,media
610277,nutty chocolate cheesecake,138.57183642465995,14.4,16,0.9,Alta,alta
617560,powerful protein brownie bars,36.03501788235294,7.6,10,0.76,Media,económica
619521,pleasantly proteiny pumpkin bread,48.62018666666666,8.6,11,0.7818181818181817,Media,económica
631744,flourless lentil chocolate brownies,127.87574880763115,9.0,11,0.8181818181818182,Alta,alta
631745,gluten free butternut squash pistachio bars,130.71454054054055,4.8,6,0.7999999999999999,Media,alta
631755,peppermint hot chocolate cupcakes,168.33153590849673,17.8,21,0.8476190476190476,Alta,alta
631769,bad boy giant double chocolate cookies,104.21944444444443,7.2,8,0.9,Alta,alta
631781,guf danish ice cream topping,6.4,4.6,5,0.92,Alta,económica
631830,10 minute brownies,63.68607631160573,7.2,8,0.9,Alta,media
631865,3 minute chocolate cake,7.604705882352941,4.2,5,0.8400000000000001,Alta,económica
631879,5 minute xocai chocolate mug cake,8.5,5.6,6,0.9333333333333332,Alta,económica
631883,7up cakea dreamy vintage cake made skinny,81.15294117647059,9.4,13,0.7230769230769231,Media,media
631886,a bag pudding with currants,52.45694444444444,5.6,6,0.9333333333333332,Alta,media
631892,a classic strawberry shortcake,89.88089653255017,8.2,9,0.911111111111111,Alta,media
632091,almond and cranberry shortbread,105.10981274225767,7.6,8,0.95,Alta,alta
632094,almond biscotti,47.10351351351352,6.8,8,0.85,Alta,económica
632100,almond butter cookies,86.02763513513513,7.6,8,0.95,Alta,media
632108,almond cake with orange marmalade,60.518,7.2,8,0.9,Alta,media
632116,almond cookie bar,23.944444444444443,7.4,9,0.8222222222222223,Alta,económica
